id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_consumption_request_user,Consumption Request User,model_medical_consumption_request,base.group_user,1,1,1,0
access_consumption_request_manager,Consumption Request Manager,model_medical_consumption_request,base.group_system,1,1,1,1
access_consumption_request_line_user,Consumption Request Line User,model_medical_consumption_request_line,base.group_user,1,1,1,1
access_stock_alert_user,Stock Alert User,model_medical_stock_alert,base.group_user,1,0,0,0
access_stock_alert_manager,Stock Alert Manager,model_medical_stock_alert,base.group_system,1,1,1,1
access_consumption_approve_wizard,Consumption Approve Wizard,model_medical_consumption_approve_wizard,base.group_user,1,1,1,1
access_stock_receive_user,Stock Receive User,model_medical_stock_receive,base.group_user,1,1,1,0
access_stock_receive_manager,Stock Receive Manager,model_medical_stock_receive,base.group_system,1,1,1,1
access_stock_receive_line_user,Stock Receive Line User,model_medical_stock_receive_line,base.group_user,1,1,1,1
access_medical_location_user,Medical Location User,model_medical_location,base.group_user,1,0,0,0
access_medical_location_manager,Medical Location Manager,model_medical_location,base.group_system,1,1,1,1
access_analytics_report,Analytics Report,model_medical_analytics_report,base.group_user,1,1,1,1
access_medical_vendor_account,medical.vendor.account,model_medical_vendor_account,base.group_user,1,1,1,1
access_medical_vendor_account_line,medical.vendor.account.line,model_medical_vendor_account_line,base.group_user,1,1,1,1
access_medical_vendor_payment,medical.vendor.payment,model_medical_vendor_payment,base.group_user,1,1,1,1
access_medical_stock_card,medical.stock.card,model_medical_stock_card,base.group_user,1,0,0,0
